gpu num: 8
prefix ./models/r50-arcface-retina/model
image_size [112, 112]
num_classes 93431
Called with argument: Namespace(batch_size=512, ckpt=3, ctx_num=8, ctx_num_classes=11679, dataset='retina', extra_model_name='', frequent=20, image_channel=3, kvstore='device', local_class_start=0, local_num_classes=93432, loss='arcface', lr=0.1, lr_steps='100000,160000,220000', models_root='./models', mom=0.9, network='r50', per_batch_size=64, pretrained='', pretrained_epoch=1, rescale_threshold=0, verbose=2000, wd=0.0005, worker_id=0) {'bn_mom': 0.9, 'workspace': 256, 'emb_size': 512, 'ckpt_embedding': True, 'net_se': 0, 'net_act': 'prelu', 'net_unit': 3, 'net_input': 1, 'net_blocks': [1, 4, 6, 2], 'net_output': 'E', 'net_multiplier': 1.0, 'val_targets': ['lfw', 'cfp_fp', 'agedb_30'], 'ce_loss': True, 'fc7_lr_mult': 1.0, 'fc7_wd_mult': 1.0, 'fc7_no_bias': False, 'max_steps': 0, 'data_rand_mirror': True, 'data_cutoff': False, 'data_color': 0, 'data_images_filter': 0, 'count_flops': True, 'memonger': False, 'loss_name': 'margin_softmax', 'loss_s': 64.0, 'loss_m1': 1.0, 'loss_m2': 0.5, 'loss_m3': 0.0, 'net_name': 'fresnet', 'num_layers': 50, 'dataset': 'retina', 'dataset_path': '/home/dengjiankang/datasets/ms1m-retinaface', 'num_classes': 93431, 'image_shape': [112, 112, 3], 'loss': 'arcface', 'network': 'r50', 'num_workers': 1, 'batch_size': 512, 'per_batch_size': 64}
0 1 E 3 prelu False
Network FLOPs: 13.2G
INFO:root:loading recordio /home/dengjiankang/datasets/ms1m-retinaface/train.rec...
header0 label [5179511. 5272942.]
id2range 93431
5179510
rand_mirror True
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver lfw
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
loading bin 12000
loading bin 13000
(14000, 3, 112, 112)
ver cfp_fp
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver agedb_30
lr_steps [100000, 160000, 220000]
call reset()in_bind
 False [('data', (512, 3, 112, 112))] [('softmax_label', (512,))]
_data_shape (512, 3, 112, 112) [('softmax_label', (512,))]
[05:01:09] src/kvstore/././comm.h:744: only 0 out of 56 GPU pairs are enabled direct access. It may affect the performance. You can set MXNET_ENABLE_GPU_P2P=0 to turn it off
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
INFO:root:Iter[0] Batch [20]	Speed: 581.65 samples/sec
INFO:root:Iter[4] Batch [140]	Speed: 707.32 samples/sec
INFO:root:Iter[4] Batch [160]	Speed: 715.44 samples/sec
INFO:root:Iter[4] Batch [180]	Speed: 724.09 samples/sec
INFO:root:Iter[4] Batch [200]	Speed: 721.24 samples/sec
INFO:root:Iter[4] Batch [220]	Speed: 685.77 samples/sec
INFO:root:Iter[4] Batch [240]	Speed: 730.58 samples/sec
INFO:root:Iter[4] Batch [260]	Speed: 691.26 samples/sec
INFO:root:Iter[4] Batch [280]	Speed: 690.88 samples/sec
INFO:root:Iter[4] Batch [300]	Speed: 665.33 samples/sec
INFO:root:Iter[4] Batch [320]	Speed: 681.74 samples/sec
INFO:root:Iter[4] Batch [340]	Speed: 708.30 samples/sec
INFO:root:Iter[4] Batch [360]	Speed: 648.94 samples/sec
INFO:root:Iter[4] Batch [380]	Speed: 687.73 samples/sec
INFO:root:Iter[4] Batch [400]	Speed: 686.60 samples/sec
INFO:root:Iter[4] Batch [420]	Speed: 704.80 samples/sec
INFO:root:Iter[4] Batch [440]	Speed: 759.68 samples/sec
INFO:root:Iter[4] Batch [460]	Speed: 733.74 samples/sec
INFO:root:Iter[4] Batch [480]	Speed: 735.60 samples/sec
INFO:root:Iter[4] Batch [500]	Speed: 697.20 samples/sec
INFO:root:Iter[4] Batch [520]	Speed: 718.43 samples/sec
lr-batch-epoch: 0.1 535 4
INFO:root:Iter[4] Batch [540]	Speed: 750.87 samples/sec
INFO:root:Iter[4] Batch [560]	Speed: 717.25 samples/sec
INFO:root:Iter[4] Batch [580]	Speed: 701.64 samples/sec
INFO:root:Iter[4] Batch [600]	Speed: 684.28 samples/sec
INFO:root:Iter[4] Batch [620]	Speed: 717.16 samples/sec
INFO:root:Iter[4] Batch [640]	Speed: 685.21 samples/sec
INFO:root:Iter[4] Batch [660]	Speed: 709.91 samples/sec
INFO:root:Iter[4] Batch [680]	Speed: 711.07 samples/sec
INFO:root:Iter[4] Batch [700]	Speed: 777.30 samples/sec
INFO:root:Iter[4] Batch [720]	Speed: 735.23 samples/sec
INFO:root:Iter[4] Batch [740]	Speed: 715.54 samples/sec
INFO:root:Iter[4] Batch [760]	Speed: 721.34 samples/sec
INFO:root:Iter[4] Batch [780]	Speed: 763.18 samples/sec
INFO:root:Iter[4] Batch [800]	Speed: 733.97 samples/sec
INFO:root:Iter[4] Batch [820]	Speed: 732.30 samples/sec
INFO:root:Iter[4] Batch [840]	Speed: 735.11 samples/sec
INFO:root:Iter[4] Batch [860]	Speed: 709.88 samples/sec
INFO:root:Iter[4] Batch [880]	Speed: 755.02 samples/sec
INFO:root:Iter[4] Batch [900]	Speed: 747.85 samples/sec
INFO:root:Iter[4] Batch [920]	Speed: 667.28 samples/sec
INFO:root:Iter[4] Batch [940]	Speed: 782.05 samples/sec
INFO:root:Iter[4] Batch [960]	Speed: 743.36 samples/sec
INFO:root:Iter[4] Batch [980]	Speed: 697.01 samples/sec
INFO:root:Iter[4] Batch [1000]	Speed: 726.73 samples/sec
INFO:root:Iter[4] Batch [1020]	Speed: 716.80 samples/sec
INFO:root:Iter[4] Batch [1040]	Speed: 732.16 samples/sec
INFO:root:Iter[4] Batch [1060]	Speed: 717.30 samples/sec
INFO:root:Iter[4] Batch [1080]	Speed: 755.37 samples/sec
INFO:root:Iter[4] Batch [1100]	Speed: 766.34 samples/sec
INFO:root:Iter[4] Batch [1120]	Speed: 726.76 samples/sec
INFO:root:Iter[4] Batch [1140]	Speed: 742.11 samples/sec
INFO:root:Iter[4] Batch [1160]	Speed: 682.07 samples/sec
INFO:root:Iter[4] Batch [1180]	Speed: 704.04 samples/sec
INFO:root:Iter[4] Batch [1200]	Speed: 761.57 samples/sec
INFO:root:Iter[4] Batch [1220]	Speed: 703.85 samples/sec
INFO:root:Iter[4] Batch [1240]	Speed: 763.94 samples/sec
INFO:root:Iter[4] Batch [1260]	Speed: 704.77 samples/sec
INFO:root:Iter[4] Batch [1280]	Speed: 727.90 samples/sec
INFO:root:Iter[4] Batch [1300]	Speed: 718.31 samples/sec
INFO:root:Iter[4] Batch [1320]	Speed: 689.23 samples/sec
INFO:root:Iter[4] Batch [1340]	Speed: 786.64 samples/sec
INFO:root:Iter[4] Batch [1360]	Speed: 680.03 samples/sec
INFO:root:Iter[4] Batch [1380]	Speed: 748.61 samples/sec
INFO:root:Iter[4] Batch [1400]	Speed: 725.09 samples/sec
INFO:root:Iter[4] Batch [1420]	Speed: 669.16 samples/sec
INFO:root:Iter[4] Batch [1440]	Speed: 701.97 samples/sec
INFO:root:Iter[4] Batch [1460]	Speed: 674.97 samples/sec
INFO:root:Iter[4] Batch [1480]	Speed: 679.88 samples/sec
INFO:root:Iter[4] Batch [1500]	Speed: 673.00 samples/sec
INFO:root:Iter[4] Batch [1520]	Speed: 643.46 samples/sec
{fc7_acc} 42000 0.12109375
lr-batch-epoch: 0.1 1535 4
testing verification..
(12000, 512)
infer time 4.85494
[lfw][42000]XNorm: 23.056007
[lfw][42000]Accuracy-Flip: 0.99567+-0.00343
testing verification..
(14000, 512)
infer time 5.740873000000001
[cfp_fp][42000]XNorm: 20.478953
[cfp_fp][42000]Accuracy-Flip: 0.95786+-0.00937
testing verification..
(12000, 512)
infer time 4.565226999999999
[agedb_30][42000]XNorm: 22.902919
[agedb_30][42000]Accuracy-Flip: 0.96333+-0.00983
[42000]Accuracy-Highest: 0.96617
INFO:root:Iter[4] Batch [1540]	Speed: 244.33 samples/sec
INFO:root:Iter[4] Batch [1560]	Speed: 720.75 samples/sec
INFO:root:Iter[4] Batch [1580]	Speed: 732.19 samples/sec
INFO:root:Iter[4] Batch [1600]	Speed: 734.91 samples/sec
INFO:root:Iter[4] Batch [1620]	Speed: 731.75 samples/sec
INFO:root:Iter[4] Batch [1640]	Speed: 713.34 samples/sec
INFO:root:Iter[4] Batch [1660]	Speed: 707.02 samples/sec
INFO:root:Iter[4] Batch [1680]	Speed: 690.41 samples/sec
INFO:root:Iter[4] Batch [1700]	Speed: 703.15 samples/sec
INFO:root:Iter[4] Batch [1720]	Speed: 719.68 samples/sec
INFO:root:Iter[4] Batch [1740]	Speed: 659.91 samples/sec
INFO:root:Iter[4] Batch [1760]	Speed: 730.54 samples/sec
INFO:root:Iter[4] Batch [1780]	Speed: 654.12 samples/sec
INFO:root:Iter[4] Batch [1800]	Speed: 637.16 samples/sec
INFO:root:Iter[4] Batch [1820]	Speed: 653.01 samples/sec
INFO:root:Iter[4] Batch [1840]	Speed: 685.47 samples/sec
INFO:root:Iter[4] Batch [1860]	Speed: 660.48 samples/sec
INFO:root:Iter[4] Batch [1880]	Speed: 694.88 samples/sec
INFO:root:Iter[4] Batch [1900]	Speed: 700.58 samples/sec
INFO:root:Iter[4] Batch [1920]	Speed: 665.29 samples/sec
INFO:root:Iter[4] Batch [1940]	Speed: 691.49 samples/sec
INFO:root:Iter[4] Batch [1960]	Speed: 707.27 samples/sec
INFO:root:Iter[4] Batch [1980]	Speed: 695.18 samples/sec
INFO:root:Iter[4] Batch [2000]	Speed: 695.12 samples/sec
INFO:root:Iter[4] Batch [2020]	Speed: 669.05 samples/sec
INFO:root:Iter[4] Batch [2040]	Speed: 733.75 samples/sec
INFO:root:Iter[4] Batch [2060]	Speed: 709.48 samples/sec
INFO:root:Iter[4] Batch [2080]	Speed: 739.57 samples/sec
INFO:root:Iter[4] Batch [2100]	Speed: 669.44 samples/sec
INFO:root:Iter[4] Batch [2120]	Speed: 707.88 samples/sec
INFO:root:Iter[4] Batch [2140]	Speed: 735.22 samples/sec
INFO:root:Iter[4] Batch [2160]	Speed: 695.87 samples/sec
INFO:root:Iter[4] Batch [2180]	Speed: 711.20 samples/sec
INFO:root:Iter[4] Batch [2200]	Speed: 772.89 samples/sec
INFO:root:Iter[4] Batch [2220]	Speed: 704.61 samples/sec
INFO:root:Iter[4] Batch [2240]	Speed: 687.48 samples/sec
INFO:root:Iter[4] Batch [2260]	Speed: 712.57 samples/sec
INFO:root:Iter[4] Batch [2280]	Speed: 670.03 samples/sec
INFO:root:Iter[4] Batch [2300]	Speed: 675.26 samples/sec
INFO:root:Iter[4] Batch [2320]	Speed: 682.05 samples/sec
INFO:root:Iter[4] Batch [2340]	Speed: 715.35 samples/sec
INFO:root:Iter[4] Batch [2360]	Speed: 700.04 samples/sec
INFO:root:Iter[4] Batch [2380]	Speed: 661.71 samples/sec
INFO:root:Iter[4] Batch [2400]	Speed: 692.32 samples/sec
INFO:root:Iter[4] Batch [2420]	Speed: 707.13 samples/sec
INFO:root:Iter[4] Batch [2440]	Speed: 727.81 samples/sec
INFO:root:Iter[4] Batch [2460]	Speed: 723.69 samples/sec
INFO:root:Iter[4] Batch [2480]	Speed: 709.50 samples/sec
INFO:root:Iter[4] Batch [2500]	Speed: 665.37 samples/sec
INFO:root:Iter[4] Batch [2520]	Speed: 685.68 samples/sec
lr-batch-epoch: 0.1 2535 4
INFO:root:Iter[4] Batch [2540]	Speed: 652.32 samples/sec
INFO:root:Iter[4] Batch [2560]	Speed: 621.17 samples/sec
INFO:root:Iter[4] Batch [2580]	Speed: 617.31 samples/sec
INFO:root:Iter[4] Batch [2600]	Speed: 622.62 samples/sec
INFO:root:Iter[4] Batch [2620]	Speed: 668.61 samples/sec
INFO:root:Iter[4] Batch [2640]	Speed: 703.74 samples/sec
INFO:root:Iter[4] Batch [2660]	Speed: 635.08 samples/sec
INFO:root:Iter[4] Batch [2680]	Speed: 673.03 samples/sec
INFO:root:Iter[4] Batch [2700]	Speed: 703.95 samples/sec
INFO:root:Iter[4] Batch [2720]	Speed: 712.51 samples/sec
INFO:root:Iter[4] Batch [2740]	Speed: 688.73 samples/sec
INFO:root:Iter[4] Batch [2760]	Speed: 661.29 samples/sec
INFO:root:Iter[4] Batch [2780]	Speed: 733.65 samples/sec
INFO:root:Iter[4] Batch [2800]	Speed: 714.85 samples/sec
INFO:root:Iter[4] Batch [2820]	Speed: 765.15 samples/sec
INFO:root:Iter[4] Batch [2840]	Speed: 698.51 samples/sec
INFO:root:Iter[4] Batch [2860]	Speed: 673.90 samples/sec
INFO:root:Iter[4] Batch [2880]	Speed: 725.74 samples/sec
INFO:root:Iter[4] Batch [2900]	Speed: 634.37 samples/sec
INFO:root:Iter[4] Batch [2920]	Speed: 635.94 samples/sec
INFO:root:Iter[4] Batch [2940]	Speed: 617.72 samples/sec
INFO:root:Iter[4] Batch [2960]	Speed: 700.45 samples/sec
INFO:root:Iter[4] Batch [2980]	Speed: 668.12 samples/sec
INFO:root:Iter[4] Batch [3000]	Speed: 706.17 samples/sec
INFO:root:Iter[4] Batch [3020]	Speed: 708.34 samples/sec
INFO:root:Iter[4] Batch [3040]	Speed: 698.80 samples/sec
INFO:root:Iter[4] Batch [3060]	Speed: 673.62 samples/sec
INFO:root:Iter[4] Batch [3080]	Speed: 661.64 samples/sec
INFO:root:Iter[4] Batch [3100]	Speed: 729.88 samples/sec
INFO:root:Iter[4] Batch [3120]	Speed: 676.53 samples/sec
INFO:root:Iter[4] Batch [3140]	Speed: 724.83 samples/sec
INFO:root:Iter[4] Batch [3160]	Speed: 668.06 samples/sec
INFO:root:Iter[4] Batch [3180]	Speed: 694.68 samples/sec
INFO:root:Iter[4] Batch [3200]	Speed: 693.55 samples/sec
INFO:root:Iter[4] Batch [3220]	Speed: 692.19 samples/sec
INFO:root:Iter[4] Batch [3240]	Speed: 750.52 samples/sec
INFO:root:Iter[4] Batch [3260]	Speed: 693.00 samples/sec
INFO:root:Iter[4] Batch [3280]	Speed: 682.82 samples/sec
INFO:root:Iter[4] Batch [3300]	Speed: 748.14 samples/sec
INFO:root:Iter[4] Batch [3320]	Speed: 684.94 samples/sec
INFO:root:Iter[4] Batch [3340]	Speed: 680.32 samples/sec
INFO:root:Iter[4] Batch [3360]	Speed: 723.17 samples/sec
INFO:root:Iter[4] Batch [3380]	Speed: 761.86 samples/sec
INFO:root:Iter[4] Batch [3400]	Speed: 742.91 samples/sec
INFO:root:Iter[4] Batch [3420]	Speed: 753.39 samples/sec
INFO:root:Iter[4] Batch [3440]	Speed: 734.33 samples/sec
INFO:root:Iter[4] Batch [3460]	Speed: 706.16 samples/sec
INFO:root:Iter[4] Batch [3480]	Speed: 719.47 samples/sec
INFO:root:Iter[4] Batch [3500]	Speed: 710.73 samples/sec
INFO:root:Iter[4] Batch [3520]	Speed: 728.10 samples/sec
{fc7_acc} 44000 0.11328125
lr-batch-epoch: 0.1 3535 4
testing verification..
(12000, 512)
infer time 4.957928999999999
[lfw][44000]XNorm: 22.441999
[lfw][44000]Accuracy-Flip: 0.99517+-0.00462
testing verification..
(14000, 512)
infer time 5.646681000000001
[cfp_fp][44000]XNorm: 19.973483
[cfp_fp][44000]Accuracy-Flip: 0.95871+-0.00916
testing verification..
(12000, 512)
infer time 4.3998539999999995
[agedb_30][44000]XNorm: 22.337421
[agedb_30][44000]Accuracy-Flip: 0.96383+-0.01011
[44000]Accuracy-Highest: 0.96617
INFO:root:Iter[4] Batch [3540]	Speed: 259.27 samples/sec
INFO:root:Iter[4] Batch [3560]	Speed: 756.99 samples/sec
INFO:root:Iter[4] Batch [3580]	Speed: 740.12 samples/sec
INFO:root:Iter[4] Batch [3600]	Speed: 683.67 samples/sec
INFO:root:Iter[4] Batch [3620]	Speed: 706.82 samples/sec
INFO:root:Iter[4] Batch [3640]	Speed: 659.39 samples/sec
INFO:root:Iter[4] Batch [3660]	Speed: 609.70 samples/sec
INFO:root:Iter[4] Batch [3680]	Speed: 611.43 samples/sec
INFO:root:Iter[4] Batch [3700]	Speed: 654.61 samples/sec
INFO:root:Iter[4] Batch [3720]	Speed: 651.19 samples/sec
INFO:root:Iter[4] Batch [3740]	Speed: 679.30 samples/sec
INFO:root:Iter[4] Batch [3760]	Speed: 735.90 samples/sec
INFO:root:Iter[4] Batch [3780]	Speed: 642.95 samples/sec
INFO:root:Iter[4] Batch [3800]	Speed: 630.91 samples/sec
INFO:root:Iter[4] Batch [3820]	Speed: 642.38 samples/sec
INFO:root:Iter[4] Batch [3840]	Speed: 646.33 samples/sec
INFO:root:Iter[4] Batch [3860]	Speed: 697.16 samples/sec
INFO:root:Iter[4] Batch [3880]	Speed: 668.37 samples/sec
INFO:root:Iter[4] Batch [3900]	Speed: 746.66 samples/sec
INFO:root:Iter[4] Batch [3920]	Speed: 729.59 samples/sec
INFO:root:Iter[4] Batch [3940]	Speed: 683.49 samples/sec
INFO:root:Iter[4] Batch [3960]	Speed: 668.76 samples/sec
INFO:root:Iter[4] Batch [3980]	Speed: 635.66 samples/sec
INFO:root:Iter[4] Batch [4000]	Speed: 734.99 samples/sec
INFO:root:Iter[4] Batch [4020]	Speed: 716.85 samples/sec
INFO:root:Iter[4] Batch [4040]	Speed: 699.99 samples/sec
INFO:root:Iter[4] Batch [4060]	Speed: 656.22 samples/sec
INFO:root:Iter[4] Batch [4080]	Speed: 720.60 samples/sec
INFO:root:Iter[4] Batch [4100]	Speed: 732.18 samples/sec
INFO:root:Iter[4] Batch [4120]	Speed: 689.09 samples/sec
INFO:root:Iter[4] Batch [4140]	Speed: 686.56 samples/sec
INFO:root:Iter[4] Batch [4160]	Speed: 744.51 samples/sec
INFO:root:Iter[4] Batch [4180]	Speed: 684.09 samples/sec
INFO:root:Iter[4] Batch [4200]	Speed: 735.41 samples/sec
INFO:root:Iter[4] Batch [4220]	Speed: 689.77 samples/sec
INFO:root:Iter[4] Batch [4240]	Speed: 655.27 samples/sec
INFO:root:Iter[4] Batch [4260]	Speed: 678.33 samples/sec
INFO:root:Iter[4] Batch [4280]	Speed: 698.82 samples/sec
INFO:root:Iter[4] Batch [4300]	Speed: 674.83 samples/sec
INFO:root:Iter[4] Batch [4320]	Speed: 681.21 samples/sec
INFO:root:Iter[4] Batch [4340]	Speed: 725.31 samples/sec
INFO:root:Iter[4] Batch [4360]	Speed: 660.67 samples/sec
INFO:root:Iter[4] Batch [4380]	Speed: 710.75 samples/sec
INFO:root:Iter[4] Batch [4400]	Speed: 724.44 samples/sec
INFO:root:Iter[4] Batch [4420]	Speed: 652.12 samples/sec
INFO:root:Iter[4] Batch [4440]	Speed: 736.86 samples/sec
INFO:root:Iter[4] Batch [4460]	Speed: 690.06 samples/sec
INFO:root:Iter[4] Batch [4480]	Speed: 673.36 samples/sec
INFO:root:Iter[4] Batch [4500]	Speed: 691.18 samples/sec
INFO:root:Iter[4] Batch [4520]	Speed: 716.11 samples/sec
lr-batch-epoch: 0.1 4535 4
INFO:root:Iter[4] Batch [4540]	Speed: 686.10 samples/sec
INFO:root:Iter[4] Batch [4560]	Speed: 684.87 samples/sec
INFO:root:Iter[4] Batch [4580]	Speed: 711.75 samples/sec
INFO:root:Iter[4] Batch [4600]	Speed: 651.86 samples/sec
INFO:root:Iter[4] Batch [4620]	Speed: 721.84 samples/sec
INFO:root:Iter[4] Batch [4640]	Speed: 666.25 samples/sec
INFO:root:Iter[4] Batch [4660]	Speed: 678.88 samples/sec
INFO:root:Iter[4] Batch [4680]	Speed: 706.58 samples/sec
INFO:root:Iter[4] Batch [4700]	Speed: 693.28 samples/sec
INFO:root:Iter[4] Batch [4720]	Speed: 672.77 samples/sec
INFO:root:Iter[4] Batch [4740]	Speed: 685.73 samples/sec
INFO:root:Iter[4] Batch [4760]	Speed: 702.05 samples/sec
INFO:root:Iter[4] Batch [4780]	Speed: 676.34 samples/sec
INFO:root:Iter[4] Batch [4800]	Speed: 673.85 samples/sec
INFO:root:Iter[4] Batch [4820]	Speed: 698.91 samples/sec
INFO:root:Iter[4] Batch [4840]	Speed: 698.51 samples/sec
INFO:root:Iter[4] Batch [4860]	Speed: 721.68 samples/sec
INFO:root:Iter[4] Batch [4880]	Speed: 736.50 samples/sec
INFO:root:Iter[4] Batch [4900]	Speed: 691.66 samples/sec
INFO:root:Iter[4] Batch [4920]	Speed: 730.09 samples/sec
INFO:root:Iter[4] Batch [4940]	Speed: 704.41 samples/sec
INFO:root:Iter[4] Batch [4960]	Speed: 771.46 samples/sec
INFO:root:Iter[4] Batch [4980]	Speed: 706.09 samples/sec
INFO:root:Iter[4] Batch [5000]	Speed: 669.11 samples/sec
INFO:root:Iter[4] Batch [5020]	Speed: 653.92 samples/sec
INFO:root:Iter[4] Batch [5040]	Speed: 715.59 samples/sec
INFO:root:Iter[4] Batch [5060]	Speed: 720.09 samples/sec
INFO:root:Iter[4] Batch [5080]	Speed: 700.07 samples/sec
INFO:root:Iter[4] Batch [5100]	Speed: 669.68 samples/sec
INFO:root:Iter[4] Batch [5120]	Speed: 684.50 samples/sec
INFO:root:Iter[4] Batch [5140]	Speed: 706.87 samples/sec
INFO:root:Iter[4] Batch [5160]	Speed: 732.76 samples/sec
INFO:root:Iter[4] Batch [5180]	Speed: 722.37 samples/sec
INFO:root:Iter[4] Batch [5200]	Speed: 742.07 samples/sec
INFO:root:Iter[4] Batch [5220]	Speed: 676.48 samples/sec
INFO:root:Iter[4] Batch [5240]	Speed: 704.91 samples/sec
INFO:root:Iter[4] Batch [5260]	Speed: 710.90 samples/sec
INFO:root:Iter[4] Batch [5280]	Speed: 654.71 samples/sec
INFO:root:Iter[4] Batch [5300]	Speed: 706.59 samples/sec
INFO:root:Iter[4] Batch [5320]	Speed: 733.13 samples/sec
INFO:root:Iter[4] Batch [5340]	Speed: 691.27 samples/sec
INFO:root:Iter[4] Batch [5360]	Speed: 746.84 samples/sec
INFO:root:Iter[4] Batch [5380]	Speed: 731.88 samples/sec
INFO:root:Iter[4] Batch [5400]	Speed: 733.36 samples/sec
INFO:root:Iter[4] Batch [5420]	Speed: 698.11 samples/sec
INFO:root:Iter[4] Batch [5440]	Speed: 737.41 samples/sec
INFO:root:Iter[4] Batch [5460]	Speed: 717.32 samples/sec
INFO:root:Iter[4] Batch [5480]	Speed: 728.08 samples/sec
INFO:root:Iter[4] Batch [5500]	Speed: 724.30 samples/sec
INFO:root:Iter[4] Batch [5520]	Speed: 665.59 samples/sec
{fc7_acc} 46000 0.095703125
lr-batch-epoch: 0.1 5535 4
testing verification..
(12000, 512)
infer time 4.8697940000000015
[lfw][46000]XNorm: 22.455550
[lfw][46000]Accuracy-Flip: 0.99550+-0.00269
testing verification..
(14000, 512)
infer time 5.620071
[cfp_fp][46000]XNorm: 20.206844
[cfp_fp][46000]Accuracy-Flip: 0.95614+-0.01114
testing verification..
(12000, 512)
infer time 4.988168
[agedb_30][46000]XNorm: 22.083596
[agedb_30][46000]Accuracy-Flip: 0.96500+-0.00946
[46000]Accuracy-Highest: 0.96617
INFO:root:Iter[4] Batch [5540]	Speed: 254.38 samples/sec
INFO:root:Iter[4] Batch [5560]	Speed: 684.06 samples/sec
INFO:root:Iter[4] Batch [5580]	Speed: 665.34 samples/sec
INFO:root:Iter[4] Batch [5600]	Speed: 707.74 samples/sec
INFO:root:Iter[4] Batch [5620]	Speed: 720.96 samples/sec
INFO:root:Iter[4] Batch [5640]	Speed: 719.68 samples/sec
INFO:root:Iter[4] Batch [5660]	Speed: 708.72 samples/sec
INFO:root:Iter[4] Batch [5680]	Speed: 676.25 samples/sec
INFO:root:Iter[4] Batch [5700]	Speed: 715.44 samples/sec
INFO:root:Iter[4] Batch [5720]	Speed: 706.67 samples/sec
INFO:root:Iter[4] Batch [5740]	Speed: 691.48 samples/sec
INFO:root:Iter[4] Batch [5760]	Speed: 694.01 samples/sec
INFO:root:Iter[4] Batch [5780]	Speed: 678.54 samples/sec
INFO:root:Iter[4] Batch [5800]	Speed: 715.69 samples/sec
INFO:root:Iter[4] Batch [5820]	Speed: 686.40 samples/sec
INFO:root:Iter[4] Batch [5840]	Speed: 702.59 samples/sec
INFO:root:Iter[4] Batch [5860]	Speed: 682.01 samples/sec
INFO:root:Iter[4] Batch [5880]	Speed: 658.99 samples/sec
INFO:root:Iter[4] Batch [5900]	Speed: 665.58 samples/sec
INFO:root:Iter[4] Batch [5920]	Speed: 748.18 samples/sec
INFO:root:Iter[4] Batch [5940]	Speed: 688.48 samples/sec
INFO:root:Iter[4] Batch [5960]	Speed: 714.01 samples/sec
INFO:root:Iter[4] Batch [5980]	Speed: 719.64 samples/sec
INFO:root:Iter[4] Batch [6000]	Speed: 732.66 samples/sec
INFO:root:Iter[4] Batch [6020]	Speed: 705.70 samples/sec
INFO:root:Iter[4] Batch [6040]	Speed: 774.66 samples/sec
INFO:root:Iter[4] Batch [6060]	Speed: 716.54 samples/sec
INFO:root:Iter[4] Batch [6080]	Speed: 729.88 samples/sec
INFO:root:Iter[4] Batch [6100]	Speed: 663.57 samples/sec
INFO:root:Iter[4] Batch [6120]	Speed: 664.94 samples/sec
INFO:root:Iter[4] Batch [6140]	Speed: 712.62 samples/sec
INFO:root:Iter[4] Batch [6160]	Speed: 691.85 samples/sec
INFO:root:Iter[4] Batch [6180]	Speed: 716.45 samples/sec
INFO:root:Iter[4] Batch [6200]	Speed: 714.79 samples/sec
INFO:root:Iter[4] Batch [6220]	Speed: 710.10 samples/sec
INFO:root:Iter[4] Batch [6240]	Speed: 772.75 samples/sec
INFO:root:Iter[4] Batch [6260]	Speed: 726.80 samples/sec
INFO:root:Iter[4] Batch [6280]	Speed: 728.71 samples/sec
INFO:root:Iter[4] Batch [6300]	Speed: 727.48 samples/sec
INFO:root:Iter[4] Batch [6320]	Speed: 727.09 samples/sec
INFO:root:Iter[4] Batch [6340]	Speed: 692.21 samples/sec
INFO:root:Iter[4] Batch [6360]	Speed: 766.86 samples/sec
INFO:root:Iter[4] Batch [6380]	Speed: 759.68 samples/sec
INFO:root:Iter[4] Batch [6400]	Speed: 743.28 samples/sec
INFO:root:Iter[4] Batch [6420]	Speed: 727.58 samples/sec
INFO:root:Iter[4] Batch [6440]	Speed: 713.68 samples/sec
INFO:root:Iter[4] Batch [6460]	Speed: 729.82 samples/sec
INFO:root:Iter[4] Batch [6480]	Speed: 758.96 samples/sec
INFO:root:Iter[4] Batch [6500]	Speed: 739.80 samples/sec
INFO:root:Iter[4] Batch [6520]	Speed: 693.67 samples/sec
lr-batch-epoch: 0.1 6535 4
INFO:root:Iter[4] Batch [6540]	Speed: 708.22 samples/sec
INFO:root:Iter[4] Batch [6560]	Speed: 636.40 samples/sec
INFO:root:Iter[4] Batch [6580]	Speed: 616.62 samples/sec
INFO:root:Iter[4] Batch [6600]	Speed: 639.47 samples/sec
